,,,,,,," ",,,,,,,,,,NOON,,#VALUE!,3,TUESDAY,,,,,,,,,,,,,AM,NOON,PM,Erase,Quit,,"{MENUBRANCH REGMENU}",,,,,,,,,,,,,
13:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1515,0,1,4,0.25,0,0,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0
15:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1530,0,1,4,0.5,0,0,1,0.25,0,0,1,0.25,0,0,0,0,0,0,0,0,0
15:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1545,0,4,16,0.375,0,0,1,0.25,0,0,5,0.3125,0,0,0,0,0,0,0,0,0
16:00:00,,0,1,0,0,0,0,0,0,0,0,0,0,1,1,9,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,0,4,16,0.5625,0,1,1,0.25,0,0,8,0.5,0,0,0,0,0,0,0,0,0
16:15:00,,0,0,0,0,1,0,0,0,0,0,0,0,1,1,10,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1615,0,4,16,0.625,0,0,0,0,0,1,9,0.5625,0,0,1,0.25,0,0,0,0,0
16:30:00,,0,0,0,0,4,0,0,0,0,0,0,0,4,4,14,1630,17,0,1,0,1,10,0,1,1,0,0,0,0,1,1630,1630,5,20,0.7,0.7,0,1,0.25,0.25,4,11,0.6875,0.6875,0,2,0.5,0.5,0,0,0,0
16:45:00,,0,0,0,0,3,0,0,0,0,0,0,0,3,3,11,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1645,0,5,20,0.55,0,0,1,0.25,0,3,8,0.66666666666667,0,0,2,0.5,0,0,0,0,0
17:00:00,,0,0,0,1,0,0,1,0,0,0,0,0,2,2,8,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1700,0,5,20,0.4,0,0,1,0.25,0,1,5,0.41666666666667,0,1,2,0.5,0,0,0,0,0
17:15:00,,0,1,0,0,3,0,0,1,0,0,0,0,5,5,9,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1715,0,5,20,0.45,0,1,2,0.5,0,3,6,0.5,0,1,1,0.25,0,0,0,0,0
17:30:00,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,5,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1730,0,3,12,0.41666666666667,0,0,1,0.25,0,1,4,0.5,0,0,0,0,0,0,0,0,0
17:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,9,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1745,0,5,20,0.45,0,0,1,0.25,0,0,8,0.4,0,0,0,0,0,0,0,0,0
18:00:00,,0,1,0,0,2,0,0,0,0,0,0,0,3,3,10,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,5,20,0.5,0,1,1,0.25,0,2,9,0.45,0,0,0,0,0,0,0,0,0
18:15:00,,0,0,0,0,1,0,0,0,0,0,0,0,1,1,7,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1815,0,5,20,0.35,0,0,0,0,0,1,7,0.35,0,0,0,0,0,0,0,0,0
18:30:00,,0,0,0,0,5,0,0,0,0,0,0,0,5,5,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1830,0,5,20,0.3,0,0,0,0,0,5,6,0.3,0,0,0,0,0,0,0,0,0
18:45:00,,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1845,0,5,20,0.05,0,0,3,0,0,1,35,8.75,0,0,3,0,0,0,0,0,0
19:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2330,0,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2345,,5,20,0,0,0,3,0,0,0,34,0,0,0,3,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL,,NL,NT,NR,SL,ST,SR,EL,ET,ER,WL,WT,WR,TOTAL,5,14,1630,,0,1,0,1,10,0,1,1,0,0,0,0,,,,,,,0.7,,,,0.25,,,,0.6875,,,,0.5,,,,0
"VOLUMES =",,0,3,0,1,32,1,1,2,0,0,0,0,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"nb a","nb d",,"sb a","sb d",,"eb a","eb d",,"wb a","nb d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,4,,34,32,,3,3,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NOON Peak Hr Begins at:",,,,430,PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VOLUMES =",,0,1,0,1,10,0,1,1,0,0,0,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PEAK HR.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FACTOR:,,0.25,,,0.6875,,,0.5,,,0,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CONTROL:  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
