"TMC Summary of 5th Ave/E 12th St",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"Project #: ",,"10-7381 Bikes-032",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"SOUTHBOUND  APPROACH  LANES",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"5th Ave",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,," ",,,,,,N,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,TOTAL,,1,,11,,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PM,,0,,5,,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,NOON,,0,,0,,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,AM,,1,,6,,2,,,,,,,,,,,,,,,,
,,,"E 12th St",,,,,,,,,,,,,354,,,,,,,,,"E 12th St",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EASTBOUND  APPROACH  LANES",,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"WESTBOUND  APPROACH  LANES",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,TOTAL,,AM,NOON,PM,,,,,,,,,,,,,,AM,NOON,PM,TOTAL,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,,1,0,3,,,,,,,,,,,,,,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,,4,0,7,,,,,,,,,,,,,,6,0,5,11,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,0,0,0,,,,,,,,,,,,,,8,0,2,10,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PM,,0,,3,,4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,,,,,,,,,,,,NOON,,0,,0,,0,,,,,,,,,,,,,,,,
," ",,,,,,,,,,,,,,,,,,,,,,,,"TURNING  MOVEMENT  COUNT",,,,,,,,,,
,,,,,,,,,,,,,AM,,0,,3,,0,,,,,,,,,,,,,,,,
,,,,,,,,,"5th Ave",,,,,,,,,,,,,,,,"5th Ave / E 12th St",,,,,,,,,,
,,,,,,,,,,,,,TOTAL,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0,,6,,4,,,,,,"(Intersection Name)",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,," ",,,,,,,,,,,,,,Thursday,,,,,,2010/10/14,,,,
,,,,,,,,,,,"NORTHBOUND  APPROACH  LANES",,,,,,,,,,,,,,Day,,,,,Date,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,am,,07:00:00,,-,,09:00:00,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,noon,,,,-,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,pm,,16:00:00,,-,,19:00:00,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"AM PEAK HOUR",,,,,,,"700 AM",,,,
,,"CONTROL:  ",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"NOON PEAK HOUR",,,,,,,"0 AM",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"PM PEAK HOUR",,,,,,,"515 PM",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"AM PERIOD",,,,,,,,,,,,,,,"NOON PERIOD",,,,,,,,,"PM PERIOD",,,
,,,,,,,,Time,Volume,,,,,,,,,,,,,,Time,Volume,,,,,,,,Time,Volume,,
,,,,,,,,06:00:00,0," ",,,,,,,,,,,,,09:15:00,0," ",,,,,,,06:00:00,0," ",
,,,,,,,,06:15:00,7,06:15:00,,,,,,,,,,,,,09:30:00,0," ",,,,,,,06:15:00,0," ",
,,,,,,,,06:30:00,12,06:30:00,,,,,,,,,,,,,09:45:00,0," ",,,,,,,06:30:00,0," ",
,,,,,,,,06:45:00,24,06:45:00,,,,,,,,,,,,,10:00:00,0," ",,,,,,,06:45:00,0," ",
,,,,,,,,07:00:00,52,07:00:00,,,,,,,,,,,,,10:15:00,0," ",,,,,,,07:00:00,0," ",
,,,,,,,,07:15:00,42,07:15:00,06:15:00,,,,,,,,,,,,10:30:00,0," ",00:00:00,,,,,,07:15:00,0," ",15:15:00
,,,,,,,,07:30:00,63,07:30:00,08:45:00,,,,,,,,,,,,10:45:00,0," ",00:00:00,,,,,,07:30:00,0," ",18:45:00
,,,,,,,,07:45:00,42,07:45:00,,,,,,,,,,,,,11:00:00,0," ",,,,,,,07:45:00,0," ",
,,,,,,,,08:00:00,33,08:00:00,,,,,,,,,,,,,11:15:00,0," ",,,,,,,08:00:00,0," ",
,,,,,,,,08:15:00,36,08:15:00,,,,,,,,,,,,,11:30:00,0," ",,,,,,,08:15:00,0," ",
,,,,,,,,08:30:00,34,08:30:00,,,,,,,,,,,,,11:45:00,0," ",,,,,,,08:30:00,0," ",
,,,,,,,,08:45:00,40,08:45:00,,,,,,,,,,,,,12:00:00,0," ",,,,,,,08:45:00,0," ",
,,,,,,,,09:00:00,0," ",,,,,,,,,,,,,12:15:00,0," ",,,,,,,09:00:00,0," ",
,,,,,,,,09:15:00,0," ",,,,,,,,,,,,,12:30:00,0," ",,,,,,,09:15:00,0," ",
,,,,,,,,09:30:00,0," ",,,,,,,,,,,,,12:45:00,0," ",,,,,,,09:30:00,0," ",
,,,,,,,,09:45:00,0," ",,,,,,,,,,,,,13:00:00,0," ",,,,,,,09:45:00,0," ",
,,,,,,,,10:00:00,0," ",,,,,,,,,,,,,13:15:00,0," ",,,,,,,10:00:00,0," ",
,,,,,,,,10:15:00,0," ",,,,,,,,,,,,,13:30:00,0," ",,,,,,,10:15:00,0," ",
,,,,,,,,10:30:00,0," ",,,,,,,,,,,,,13:45:00,0," ",,,,,,,10:30:00,0," ",
,,,,,,,,10:45:00,0," ",,,,,,,,,,,,,14:00:00,0," ",,,,,,,10:45:00,0," ",
,,,,,,,,11:00:00,0," ",,,,,,,,,,,,,14:15:00,0," ",,,,,,,11:00:00,0," ",
,,,,,,,,11:15:00,0," ",,,,,,,,,,,,,14:30:00,0," ",,,,,,,11:15:00,0," ",
,,,,,,,,11:30:00,0," ",,,,,,,,,,,,,14:45:00,0," ",,,,,,,11:30:00,0," ",
,,,,,,,,11:45:00,0," ",,,,,,,,,,,,,15:00:00,0," ",,,,,,,11:45:00,0," ",
,,,,,,,,12:00:00,0," ",,,,,,,,,,,,,15:15:00,0," ",,,,,,,12:00:00,0," ",
,,,,,,,,12:15:00,0," ",,,,,,,,,,,,,15:30:00,0," ",,,,,,,12:15:00,0," ",
,,,,,,,,12:30:00,0," ",,,,,,,,,,,,,15:45:00,0," ",,,,,,,12:30:00,0," ",
,,,,,,,,12:45:00,0," ",,,,,,,,,,,,,16:00:00,0," ",,,,,,,12:45:00,0," ",
,,,,,,,,13:00:00,0," ",,,,,,,,,,,,,16:15:00,0," ",,,,,,,13:00:00,0," ",
,,,,,,,,13:15:00,0," ",,,,,,,,,,,,,16:30:00,0," ",,,,,,,13:15:00,0," ",
,,,,,,,,13:30:00,0," ",,,,,,,,,,,,,16:45:00,0," ",,,,,,,13:30:00,0," ",
,,,,,,,,13:45:00,0," ",,,,,,,,,,,,,17:00:00,0," ",,,,,,,13:45:00,0," ",
,,,,,,,,14:00:00,0," ",,,,,,,,,,,,,17:15:00,0," ",,,,,,,14:00:00,0," ",
,,,,,,,,14:15:00,0," ",,,,,,,,,,,,,17:30:00,0," ",,,,,,,14:15:00,0," ",
,,,,,,,,14:30:00,0," ",,,,,,,,,,,,,17:45:00,0," ",,,,,,,14:30:00,0," ",
,,,,,,,,14:45:00,0," ",,,,,,,,,,,,,18:00:00,0," ",,,,,,,14:45:00,0," ",
,,,,,,,,15:00:00,0," ",,,,,,,,,,,,,18:15:00,0," ",,,,,,,15:00:00,0," ",
,,,,,,,,15:15:00,0," ",,,,,,,,,,,,,18:30:00,0," ",,,,,,,15:15:00,3,15:15:00,
,,,,,,,,15:30:00,0," ",,,,,,,,,,,,,18:45:00,0," ",,,,,,,15:30:00,10,15:30:00,
,,,,,,,,15:45:00,0," ",,,,,,,,,,,,,19:00:00,0," ",,,,,,,15:45:00,19,15:45:00,
,,,,,,,,16:00:00,0," ",,,,,,,,,,,,,19:15:00,0," ",,,,,,,16:00:00,33,16:00:00,
,,,,,,,,16:15:00,0," ",,,,,,,,,,,,,19:30:00,0," ",,,,,,,16:15:00,45,16:15:00,
,,,,,,,,16:30:00,0," ",,,,,,,,,,,,,19:45:00,0," ",,,,,,,16:30:00,55,16:30:00,
,,,,,,,,16:45:00,0," ",,,,,,,,,,,,,20:00:00,0," ",,,,,,,16:45:00,40,16:45:00,
,,,,,,,,17:00:00,0," ",,,,,,,,,,,,,20:15:00,0," ",,,,,,,17:00:00,38,17:00:00,
,,,,,,,,17:15:00,0," ",,,,,,,,,,,,,20:30:00,0," ",,,,,,,17:15:00,62,17:15:00,
,,,,,,,,17:30:00,0," ",,,,,,,,,,,,,20:45:00,0," ",,,,,,,17:30:00,41,17:30:00,
,,,,,,,,17:45:00,0," ",,,,,,,,,,,,,21:00:00,0," ",,,,,,,17:45:00,55,17:45:00,
,,,,,,,,18:00:00,0," ",,,,,,,,,,,,,21:15:00,0," ",,,,,,,18:00:00,32,18:00:00,
,,,,,,,,18:15:00,0," ",,,,,,,,,,,,,21:30:00,0," ",,,,,,,18:15:00,35,18:15:00,
,,,,,,,,18:30:00,0," ",,,,,,,,,,,,,21:45:00,0," ",,,,,,,18:30:00,48,18:30:00,
,,,,,,,,18:45:00,0," ",,,,,,,,,,,,,22:00:00,0," ",,,,,,,18:45:00,16,18:45:00,
